"Star_idx"|"star_name"|"DISTANCE (LIGHTYEARS)"|"effective temperature"|"RELATIVE MASS"|"Star Radius"|"Relative Luminosity"|"star type"
2561|"Tok Do"|202,554|2883|0,1|0,32|0,03|"M:3:V"
300|"Benet"|269,224|4334|0,8|0,81|0,22|"K:5:V"
1308|"Kaus Australis"|83,64|5434|0,8|1,1|1,41|"G:2:V"
431|"Cahokia"|297,799|5357|1|1,02|1,17|"G:4:V"
2020|"Phalan"|135,839|2843|0,2|0,58|0,03|"M:1:V"
8|"Aberystwyth"|434,937|4388|0,5|0,87|0,08|"K:3:V"
860|"Ferihegy"|422,235|3097|0,3|0,25|0,05|"M:2:V"
1761|"Morrigan"|340,803|4276|0,5|0,88|0,46|"K:5:V"
2026|"Pietermaritzburg"|347,665|2455|0,1|0,19|0,05|"M:8:V"
3097|"Dania"|965,732|4159|0,7|0,88|0,42|"K:2:V"
2803|"York"|302,048|2421|0,1|0,3|0,04|"M:8:V"
1480|"Les Halles"|191,978|2435|0,3|0,17|0,02|"M:3:V"
2861|"Ballalaba"|534,599|2583|0,2|0,55|0,04|"M:7:V"
73|"Alioth"|60,559|3024|0,3|0,09|0,02|"M:2:V"
2257|"Schedar"|119,763|2693|0,1|NA|0,05|"M:3:V"
482|"Carnwath"|103,787|3867|0,5|0,72|0,53|"K:3:V"
509|"Cerulean"|420,623|2761|0,1|0,13|0,07|"M:2:V"
1199|"Ingress"|53,015|4361|0,8|0,73|0,15|"K:1:V"
1021|"Gurnet"|249,28|4213|0,5|0,82|0,39|"K:3:V"
3162|"Peratallada"|524,828|2436|0,4|0,32|NA|"M:3:V"
2021|"Phecda"|74,468|4177|0,6|0,75|0,32|"K:2:V"
345|"Blue Diamond"|186,129|2479|0,3|0,35|0,03|"M:4:V"
1991|"Pascagoula"|433,421|3538|0,3|0,23|0,06|"M:0:V"
228|"Ayn Tarma"|348,425|2780|0,3|0,27|0,01|"M:2:V"
691|"Denizli"|365,293|2731|0,4|0,41|0,07|"M:2:V"
2040|"Pliska"|81,47|4897|0,5|0,77|0,56|"K:0:V"
1120|"Hódmezovásárhely"|240,135|4136|0,6|0,95|0,2|"K:6:V"
707|"Diboll"|480,08|2492|0,2|0,42|0,02|"M:6:V"
1050|"Hanover"|400,763|2869|0,2|0,24|0,01|"M:0:V"
1600|"Marantha"|444,821|4800|0,8|0,91|0,52|"K:2:V"
787|"Elektrougli"|216,119|2947|0,3|0,44|0,07|"M:5:V"
1976|"Pandora"|249,55|NA|1|1,12|0,92|"G:2:V"
1658|"Meglan"|286,714|2811|0,1|0,17|0,02|"M:5:V"
2070|"Prinis Prime"|527,614|3030|0,3|0,21|0,04|"M:1:V"
223|"Awano"|187,392|3723|0,7|0,77|0,33|"K:1:V"
3102|"Lemnos"|1009,009|4447|0,7|0,9|0,25|"K:3:V"
2044|"Point Barrow"|385,425|3250|0,4|0,31|0,06|"M:2:V"
2205|"Safe Port"|316,904|3303|0,2|0,64|0,07|"M:2:V"
339|"Blackstone"|489,457|4206|0,5|0,77|0,34|"K:2:V"
2357|"Slaithwaite"|510,68|2823|0,2|0,68|0,02|"M:3:V"
126|"Ancha"|83,676|4028|0,6|0,91|0,5|"K:7:V"
2475|"Tamarind"|281,545|3810|0,6|0,88|0,42|"K:5:V"
2411|"Sterope"|484,401|3491|0,3|0,34|0,02|"M:0:V"
456|"Campbelton"|202,328|5597|1|1,15|0,81|"G:4:V"
2832|"Zelski"|536,198|2630|0,2|0,52|0,07|"M:7:V"
2671|"Ventabren"|123,392|4478|0,6|0,95|0,31|"K:3:V"
2188|"Rudolpho"|556,476|2744|0,4|0,28|NA|"M:0:V"
2536|"Thraxa"|496,608|4333|0,6|0,71|0,32|"K:3:V"
133|"Anembo"|427,152|NA|0,1|0,16|0,06|"M:5:V"
954|"Gillfillan's Gold"|488,659|4692|0,5|0,85|0,43|"K:2:V"
2213|"Sakuranoki"|324,442|4131|0,8|0,85|0,08|"K:5:V"
1754|"Moravian"|171,522|2917|0,3|0,19|0,02|"M:5:V"
1012|"Grumium"|186,911|5615|1|1,03|0,63|"G:2:V"
329|"Biota"|275,291|2539|0,3|0,17|0,05|"M:4:V"
1650|"Mechdur"|438,017|5815|0,8|0,98|1,23|"G:2:V"
479|"Carmen"|266,01|2955|0,4|0,21|0,07|"M:1:V"
1363|"Kirklin"|286,449|5437|0,8|1,07|1,17|"G:2:V"
2899|"Erod's Escape"|696,99|4336|0,6|0,76|0,18|"K:3:V"
566|"Clermont"|410,315|3150|0,2|0,2|0,07|"M:3:V"
1430|"Kwamashu"|269,938|3766|0,7|0,75|0,28|"K:2:V"
714|"Dieron"|19,265|5241|0,9|1,12|1,01|"G:3:V"
344|"Blommestein"|758,27|2719|0,3|0,49|0,06|"M:2:V"
2108|"Ragusa"|217,821|2446|0,3|0,39|0,04|"M:6:V"
3040|"Trelleborg"|927,031|2533|0,3|0,23|0,05|"M:5:V"
2777|"Wrentham"|367,535|3454|0,2|0,56|0,06|"M:0:V"
3042|"Wark"|756,684|2797|0,3|0,39|0,05|"M:5:V"
3021|"Epsilon Pegasus"|725,437|2956|0,1|0,18|0,03|"M:1:V"
1576|"Malibu"|404,844|3197|0,3|0,34|0,07|"M:2:V"
2009|"Pentvar"|328,657|2464|0,1|0,33|0,07|"M:2:V"
2242|"Sarmaxa"|171,838|2507|0,4|0,46|0,06|"M:4:V"
2606|"Turtle Bay"|429,02|2838|0,2|0,6|0,01|"M:2:V"
1457|"Lapida"|123,994|3158|0,3|0,47|0,03|"M:3:V"
426|"Cabanatuan"|535,102|3256|0,3|0,65|NA|"M:1:V"
2038|"Pleiades Cluster"|385,94|2528|0,2|0,28|0,05|"M:8:V"
478|"Carmelita"|786,3|3064|0,4|NA|0,06|"M:2:V"
2215|"Salem"|262,141|2654|0,2|0,38|0,02|"M:5:V"
1731|"Mizt"|680,623|4040|0,6|0,81|0,33|"K:3:V"
1133|"Hood"|456,982|3259|0,1|0,67|0,06|"M:3:V"
2996|"Kalmar"|1193,507|5259|0,9|0,98|1,3|"G:2:V"
2936|"Barcella"|1896,522|2460|0,3|0,23|0,03|"M:4:V"
1709|"Milton"|64,432|NA|0,1|0,52|NA|"M:8:V"
1907|"Nukus"|320,607|2829|0,3|0,09|0,07|"M:5:V"
2126|"Redfield"|254,73|3343|0,2|0,37|0,04|"M:2:V"
356|"Bogard"|271,276|4158|0,6|0,77|0,23|"K:6:V"
789|"Elidere"|290,068|2680|0,2|0,52|0,05|"M:7:V"
2219|"Saltural"|256,829|2416|0,1|0,54|0,08|"M:0:V"
1860|"New Westin"|244,992|2927|0,2|0,24|0,04|"M:4:V"
2873|"New St. Andrews"|524,267|2531|0,3|0,49|0,05|"M:6:V"
858|"Fellanin"|136,093|2508|0,4|0,33|0,03|"M:7:V"
1687|"Merowinger"|608,18|5607|0,9|1|1,35|"G:4:V"
751|"Dumassas"|536,142|3776|0,5|0,78|0,59|"K:6:V"
3166|"Wheeler"|534,459|5278|1|1,07|0,67|"G:4:V"
1208|"Irece"|344,391|2459|0,4|0,65|0,03|"M:3:V"
389|"Brest"|305,055|2825|0,3|0,59|0,04|"M:5:V"
1340|"Khartoum"|427,96|2579|0,2|0,42|0,01|"M:5:V"
1305|"Katlehong"|333,063|2917|0,4|NA|0,06|"M:2:V"
1944|"Orbisonia"|215,934|2646|0,2|NA|0,02|"M:2:V"
2234|"Sapienza"|442,963|3706|0,5|0,9|0,56|"K:5:V"
653|"Dalton"|257,401|2951|0,3|0,4|0,03|"M:4:V"
3085|"Rim Worlds Republic Outpost #4"|1773,572|3363|0,1|0,68|0,04|"M:2:V"
528|"Chaville"|50,052|2742|0,2|0,52|0,02|"M:1:V"
1128|"Homam"|155,234|3080|0,3|0,17|0,06|"M:4:V"
1351|"Killarney"|450,86|2859|0,3|0,35|0,03|"M:5:V"
2008|"Penobscot"|336,077|4359|0,6|0,91|0,46|"K:1:V"
752|"Dunianshire"|504,089|2762|0,1|0,24|0,02|"M:2:V"
2733|"Wedderborg"|479,88|3973|0,6|0,83|0,22|"K:3:V"
2158|"Risin"|533,718|4551|0,6|0,78|0,23|"K:2:V"
167|"Arcturus"|191,109|2987|0,2|0,61|0,07|"M:2:V"
1122|"Hoff"|266,707|3106|0,3|0,38|0,03|"M:3:V"
2665|"Vecchio"|283,062|4808|0,5|0,93|0,46|"K:0:V"
538|"Chichibu"|117,458|2806|0,3|0,22|NA|"M:3:V"
1706|"Millungera"|291,661|2436|0,4|0,17|0,06|"M:2:V"
2050|"Pondicherry"|467,442|2920|0,1|0,26|0,07|"M:3:V"
15|"Acamar"|55,235|4662|0,5|0,84|0,39|"K:2:V"
3171|"Holdout"|1279,745|2876|0,4|0,48|0,06|"M:5:V"
2864|"Horatius"|558,005|3910|0,6|0,76|0,2|"K:4:V"
923|"Gallery"|225,874|2971|0,2|0,48|0,02|"M:5:V"
2019|"Phact"|140,318|3488|0,4|0,56|NA|"M:1:V"
1714|"Minette"|484,203|2760|0,4|0,36|0,06|"M:3:V"
2078|"Prydain"|365,823|4089|0,5|0,75|0,58|"K:5:V"
1252|"Jiddah"|365,767|4118|0,5|0,9|0,21|"K:5:V"
2771|"Wonju"|492,495|3942|0,5|0,92|0,2|"K:7:V"
349|"Bluford"|454,568|2467|0,1|0,5|0,06|"M:5:V"
62|"Alegro"|453,517|3871|0,7|0,83|0,28|"K:6:V"
1701|"Midway"|320,287|3677|0,3|0,43|0,02|"M:0:V"
1743|"Monhegan"|217,623|3138|0,4|0,58|0,01|"M:3:V"
998|"Graz"|251,101|4154|0,8|0,73|0,44|"K:5:V"
804|"Engadin"|337,095|2749|0,4|0,46|0,04|"M:5:V"
1237|"Jarett"|427,535|2660|0,2|0,25|0,02|"M:2:V"
3139|"Trondheim"|780,505|2845|0,1|0,48|0,01|"M:2:V"
1207|"Ipswich"|237,932|5233|0,9|1,15|0,78|"G:4:V"
1573|"Malazan"|286,051|4433|0,6|0,84|0,15|"K:2:V"
1758|"Moriguchi"|466,533|3298|0,3|0,24|0,03|"M:2:V"
2037|"Plataea"|166,726|2489|0,3|0,11|0,04|"M:5:V"
1147|"Huan"|320,176|2963|0,1|0,14|0,02|"M:5:V"
3024|"Harris"|814,835|4005|0,6|0,79|0,09|"K:5:V"
2964|"Tathis"|1813,937|3429|0,2|0,25|0,06|"M:0:V"
2613|"Udibi"|323,735|4091|0,7|0,94|0,12|"K:5:V"
2049|"Pomme De Terre"|367,223|2519|0,2|0,62|0,05|"M:5:V"
1327|"Kennard"|476,896|2586|0,2|NA|0,03|"M:1:V"
2677|"Vermezzo"|396,42|2486|0,1|0,2|0,05|"M:8:V"
3173|"Winston"|1317,673|2696|0,2|0,34|0,05|"M:4:V"
1218|"Itabaiana"|332,811|4561|0,5|0,92|0,19|"K:0:V"
2016|"Persistence"|419,969|2934|0,3|0,31|0,01|"M:5:V"
1406|"Koumi"|262,482|2761|0,2|0,54|0,07|"M:3:V"
2608|"Twycross"|380,978|2733|0,1|0,61|0,06|"M:5:V"
1151|"Humansville"|553,836|5572|0,8|0,98|0,75|"G:4:V"
2076|"Proserpina"|161,889|4359|0,7|0,72|0,52|"K:5:V"
437|"Caldrea"|196,249|2714|0,4|0,42|0,04|"M:2:V"
1306|"Kaufermann"|418,118|2992|0,3|0,1|0,07|"M:2:V"
3141|"Juniper"|132,106|2894|0,3|0,19|0,08|"M:3:V"
1552|"Macintosh"|445,81|3071|0,2|0,13|0,07|"M:2:V"
2956|"Paxon"|1880,977|5250|0,9|1,14|1,27|"G:2:V"
214|"Austerlitz"|530,094|2485|0,3|0,59|0,03|"M:1:V"
1421|"Kumqwat"|307,86|5475|0,9|1,08|0,99|"G:5:V"
12|"Abruzzi"|339,018|2532|0,4|0,43|0,08|"M:5:V"
1495|"Linhauiguan"|426,015|2594|0,4|0,6|0,07|"M:2:V"
1005|"Griffith"|342,403|3251|0,4|0,59|0,06|"M:2:V"
1029|"Hadnall"|296,156|2956|0,4|0,39|0,05|"M:1:V"
1923|"O'Fallon"|324,418|4092|0,7|0,9|0,39|"K:5:V"
1938|"Olindo"|519,3|2940|0,1|0,55|0,05|"M:5:V"
270|"Bassfield"|588,852|2415|0,3|0,53|0,03|"M:5:V"
1162|"Hyde"|162,376|2465|0,2|0,26|0,03|"M:2:V"
2017|"Pesht"|372,212|2546|0,4|0,61|0,03|"M:4:V"
1853|"New Sumatra"|153,524|3387|0,3|0,36|0,07|"M:2:V"
2260|"Schiedam"|359,472|2480|0,4|0,44|0,07|"M:7:V"
2387|"Spittal"|349,575|5447|0,8|1,12|1,36|"G:5:V"
